V-sweep,i(m1),m2
Volts,Amps,Volts
-10,-6.3E-10,-9.99999934
-9.95,-6.2995E-10,-9.94999934
-9.9,-6.299E-10,-9.89999934
-9.85,-6.2985E-10,-9.849999341
-9.8,-6.298E-10,-9.799999341
-9.75,-6.2975E-10,-9.749999341
-9.7,-6.297E-10,-9.699999341
-9.65,-6.2965E-10,-9.649999341
-9.6,-6.296E-10,-9.599999342
-9.55,-6.2955E-10,-9.549999342
-9.5,-6.295E-10,-9.499999342
-9.45,-6.2945E-10,-9.449999342
-9.4,-6.294E-10,-9.399999342
-9.35,-6.2935E-10,-9.349999343
-9.3,-6.293E-10,-9.299999343
-9.25,-6.2925E-10,-9.249999343
-9.2,-6.292E-10,-9.199999343
-9.15,-6.2915E-10,-9.149999343
-9.1,-6.291E-10,-9.099999344
-9.05,-6.2905E-10,-9.049999344
-9,-6.29E-10,-8.999999344
-8.95,-6.2895E-10,-8.949999344
-8.9,-6.289E-10,-8.899999344
-8.85,-6.2885E-10,-8.849999345
-8.8,-6.288E-10,-8.799999345
-8.75,-6.2875E-10,-8.749999345
-8.7,-6.287E-10,-8.699999345
-8.65,-6.2865E-10,-8.649999345
-8.6,-6.286E-10,-8.599999346
-8.55,-6.2855E-10,-8.549999346
-8.5,-6.285E-10,-8.499999346
-8.45,-6.2845E-10,-8.449999346
-8.4,-6.284E-10,-8.399999346
-8.35,-6.2835E-10,-8.349999347
-8.3,-6.283E-10,-8.299999347
-8.25,-6.2825E-10,-8.249999347
-8.2,-6.282E-10,-8.199999347
-8.15,-6.2815E-10,-8.149999347
-8.1,-6.281E-10,-8.099999348
-8.05,-6.2805E-10,-8.049999348
-8,-6.28E-10,-7.999999348
-7.95,-6.27949E-10,-7.949999348
-7.9,-6.27899E-10,-7.899999348
-7.85,-6.27849E-10,-7.849999349
-7.8,-6.27799E-10,-7.799999349
-7.75,-6.27749E-10,-7.749999349
-7.7,-6.27699E-10,-7.699999349
-7.65,-6.27649E-10,-7.649999349
-7.6,-6.27599E-10,-7.59999935
-7.55,-6.27549E-10,-7.54999935
-7.5,-6.27499E-10,-7.49999935
-7.45,-6.27449E-10,-7.44999935
-7.4,-6.27399E-10,-7.39999935
-7.35,-6.27349E-10,-7.349999351
-7.3,-6.27299E-10,-7.299999351
-7.25,-6.27249E-10,-7.249999351
-7.2,-6.27199E-10,-7.199999351
-7.15,-6.27149E-10,-7.149999351
-7.1,-6.27099E-10,-7.099999352
-7.05,-6.27049E-10,-7.049999352
-7,-6.26999E-10,-6.999999352
-6.95,-6.26949E-10,-6.949999352
-6.9,-6.26899E-10,-6.899999352
-6.85,-6.26849E-10,-6.849999353
-6.8,-6.26799E-10,-6.799999353
-6.75,-6.26749E-10,-6.749999353
-6.7,-6.26699E-10,-6.699999353
-6.65,-6.26649E-10,-6.649999353
-6.6,-6.26599E-10,-6.599999354
-6.55,-6.26549E-10,-6.549999354
-6.5,-6.26499E-10,-6.499999354
-6.45,-6.26449E-10,-6.449999354
-6.4,-6.26399E-10,-6.399999354
-6.35,-6.26349E-10,-6.349999355
-6.3,-6.26299E-10,-6.299999355
-6.25,-6.26249E-10,-6.249999355
-6.2,-6.26199E-10,-6.199999355
-6.15,-6.26149E-10,-6.149999355
-6.1,-6.26099E-10,-6.099999356
-6.05,-6.26049E-10,-6.049999356
-6,-6.25999E-10,-5.999999356
-5.95,-6.25949E-10,-5.949999356
-5.9,-6.25899E-10,-5.899999356
-5.85,-6.25849E-10,-5.849999357
-5.8,-6.25799E-10,-5.799999357
-5.75,-6.25749E-10,-5.749999357
-5.7,-6.25699E-10,-5.699999357
-5.65,-6.25649E-10,-5.649999357
-5.6,-6.25599E-10,-5.599999358
-5.55,-6.25549E-10,-5.549999358
-5.5,-6.25498E-10,-5.499999358
-5.45,-6.25448E-10,-5.449999358
-5.4,-6.25398E-10,-5.399999358
-5.35,-6.25348E-10,-5.349999359
-5.3,-6.25298E-10,-5.299999359
-5.25,-6.25248E-10,-5.249999359
-5.2,-6.25198E-10,-5.199999359
-5.15,-6.25148E-10,-5.149999359
-5.1,-6.25098E-10,-5.09999936
-5.05,-6.25048E-10,-5.04999936
-5,-6.24998E-10,-4.99999936
-4.95,-6.24948E-10,-4.94999936
-4.9,-6.24898E-10,-4.89999936
-4.85,-6.24848E-10,-4.849999361
